Trendezvous
v7
r0
t326341491.872448
cCheck dependencies
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326341325#326341325#0(1191"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController viewWillAppear:]':/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: '...' as arguments.)/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:92: warning: 'SponsorViewController' may not respond to '-refreshData'/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:142: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:154: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found5(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found326341325#127#149#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326341316#87#0#87#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326341325#276#129#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326341316#87#0#87#0#0"0(22@57"'SponsorViewController' may not respond to '-refreshData'326341325#634#141#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326341316#92#0#92#0#26"'*' may not respond to '*'0(22@42"'NSString' may not respond to '-JSONValue'326341325#914#127#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326341316#142#0#142#0#26"'*' may not respond to '*'0(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found326341325#1041#150#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326341316#154#0#154#0#19"no '*' method found0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m8649920384#2067"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SponsorViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SupportViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326296769.454105
e326296769.600879
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SupportViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m326296769#326296769#0(0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m8705757856#2067"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/SupportViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherHourlyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326296770.826162
e326296770.996039
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherHourlyCell.o
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m: In function '-[WeatherHourlyCell layoutSubviews]':
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m:74: warning: unused variable 'h'
lSLF07#2@73"Compile /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m326296770#326296771#0(217"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m: In function '-[WeatherHourlyCell layoutSubviews]':/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m:74: warning: unused variable 'h'1(22@19"Unused variable 'h'326296770#118#99#0(6@65"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m326292997#74#0#74#0#19"unused variable '*'0(0#0#65"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m8702668544#2059"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherHourlyCell.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherHourlyViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326296770.674132
e326296770.856737
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherHourlyViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m: In function '-[WeatherHourlyViewController viewWillAppear:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m:111: warning: 'WeatherHourlyViewController' may not respond to '-refreshData'
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m:111: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m:111: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m:111: warning: '...' as arguments.)
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m: In function '-[WeatherHourlyViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m:237: warning: 'NSString' may not respond to '-JSONValue'
lSLF07#2@83"Compile /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m326296770#326296770#0(956"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m: In function '-[WeatherHourlyViewController viewWillAppear:]':/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m:111: warning: 'WeatherHourlyViewController' may not respond to '-refreshData'/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m:111: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m:111: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m:111: warning: '...' as arguments.)/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m: In function '-[WeatherHourlyViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m:237: warning: 'NSString' may not respond to '-JSONValue'3(22@63"'WeatherHourlyViewController' may not respond to '-refreshData'326296770#139#154#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m326293826#111#0#111#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326296770#293#136#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m326293826#111#0#111#0#0"0(22@42"'NSString' may not respond to '-JSONValue'326296770#823#133#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m326293826#237#0#237#0#26"'*' may not respond to '*'0(0#0#75"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m8696092992#2079"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherHourlyViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326296769.701789
e326296769.920445
r1
xCompileC
xbuild/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m: In function '-[WeatherViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:205: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:205: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:205: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:205: warning: '...' as arguments.)
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m326296769#326296769#0(627"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m: In function '-[WeatherViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:205: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:205: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:205: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:205: warning: '...' as arguments.)2(22@42"'NSString' may not respond to '-JSONValue'326296769#139#127#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m326293706#205#0#205#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326296769#266#130#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m326293706#205#0#205#0#0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m8673613152#2067"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-fzyeonftuqpgnaagevqsuocjoinf/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherViewController.o0#

CCompileC build/rendezvous.build/Debug-iphonesimulator/rendezvous.build/Objects-normal/i386/main.o /Users/jonstjohn/Documents/rendezvous/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326296769.045966
e326296769.109634
